"1"," 0.091836735"
"1"," 0.120000000"
"1","
Olur12.254"
"1"," 0.168367347"
"1"," 0.155000000"
"1","
Olur12.262"
"1"," 0.056122449"
"1"," 0.065000000"
"1","
Olur12.256"
"1"," 0.051020408"
"1"," 0.060000000"
"1","
Olur12.260"
"1"," 0.096938776"
"1"," 0.075000000"
"1","
Olur12.252"
"1"," 0.010204082"
"1"," 0.010000000"
"1","
Olur12.182"
"1"," 0.040816327"
"1"," 0.020000000"
"1","
Olur12.272"
"1"," 0.040816327"
"1"," 0.030000000"
"1","
Olur12.284"
"1"," 0.005102041"
"1"," 0.005000000"
"1","
Olur12.170"
"1"," 0.005102041"
"1"," 0.010000000"
"1","
Olur12.240"
"1"," 0.005102041"
"1"," 0.010000000"
"1","
Olur12.188"
"1"," 0.005102041"
"1"," 0.010000000"
"1","
Olur12.274"
"1"," 0.010101010"
"1"," 0.005000000"
"1","
Olur12.248"
"1"," 0.010101010"
"1"," 0.010000000"
"1","
Olur13.253"
"1"," 0.071428571"
"1"," 0.015625000"
"1","
Olur13.257"
"1"," 0.122448980"
"1"," 0.078125000"
"1","
Olur13.261"
"1"," 0.051020408"
"1"," 0.078125000"
"1","
Olur13.277"
"1"," 0.086734694"
"1"," 0.135416667"
"1","
Olur13.237"
"1"," 0.045918367"
"1"," 0.046875000"
"1","
Olur13.289"
"1"," 0.076530612"
"1"," 0.057291667"
"1","
Olur13.273"
"1"," 0.066326531"
"1"," 0.062500000"
"1","
Olur13.293"
"1"," 0.051020408"
"1"," 0.114583333"
"1","
Olur13.241"
"1"," 0.035714286"
"1"," 0.031250000"
"1","
Olur13.249"
"1"," 0.071428571"
"1"," 0.078125000"
"1","
Olur13.285"
"1"," 0.102040816"
"1"," 0.072916667"
"1","
Olur13.245"
"1"," 0.020408163"
"1"," 0.046875000"
"1","
Olur13.281"
"1"," 0.081632653"
"1"," 0.093750000"
"1","
Olur13.265"
"1"," 0.045918367"
"1"," 0.041666667"
"1","
Olur13.269"
"1"," 0.035714286"
"1"," 0.010416667"
"1","
Olur13.301"
"1"," 0.020408163"
"1"," 0.020833333"
"1","
Olur13.309"
"1"," 0.005102041"
"1"," 0.010000000"
"1","
Olur13.305"
"1"," 0.005102041"
"1"," 0.010000000"
"1","
Olur13.297"
"1"," 0.005102041"
"1"," 0.015625000"
"1","
Olur15.175"
"1"," 0.076530612"
"1"," 0.015306122"
"1","
Olur15.177"
"1"," 0.122448980"
"1"," 0.076530612"
"1","
Olur15.181"
"1"," 0.045918367"
"1"," 0.076530612"
"1","
Olur15.197"
"1"," 0.086734694"
"1"," 0.132653061"
"1","
Olur15.157"
"1"," 0.045918367"
"1"," 0.035714286"
"1","
Olur15.209"
"1"," 0.076530612"
"1"," 0.056122449"
"1","
Olur15.193"
"1"," 0.066326531"
"1"," 0.061224490"
"1","
Olur15.213"
"1"," 0.045918367"
"1"," 0.112244898"
"1","
Olur15.161"
"1"," 0.035714286"
"1"," 0.030612245"
"1","
Olur15.169"
"1"," 0.071428571"
"1"," 0.076530612"
"1","
Olur15.205"
"1"," 0.102040816"
"1"," 0.081632653"
"1","
Olur15.165"
"1"," 0.020408163"
"1"," 0.045918367"
"1","
Olur15.201"
"1"," 0.081632653"
"1"," 0.096938776"
"1","
Olur15.185"
"1"," 0.045918367"
"1"," 0.045918367"
"1","
Olur15.189"
"1"," 0.035714286"
"1"," 0.010204082"
"1","
Olur15.221"
"1"," 0.020408163"
"1"," 0.025510204"
"1","
Olur15.229"
"1"," 0.005102041"
"1"," 0.005102041"
"1","
Olur15.225"
"1"," 0.005102041"
"1"," 0.010000000"
"1","
Olur15.217"
"1"," 0.005102041"
"1"," 0.015306122"
"1","
Olur15.151"
"1"," 0.005102041"
"1"," 0.010000000"
"1","
Olur19.225"
"1"," 0.072164948"
"1"," 0.015625000"
"1","
Olur19.229"
"1"," 0.123711340"
"1"," 0.072916667"
"1","
Olur19.233"
"1"," 0.051546392"
"1"," 0.078125000"
"1","
Olur19.249"
"1"," 0.087628866"
"1"," 0.135416667"
"1","
Olur19.209"
"1"," 0.041237113"
"1"," 0.046875000"
"1","
Olur19.261"
"1"," 0.072164948"
"1"," 0.057291667"
"1","
Olur19.245"
"1"," 0.067010309"
"1"," 0.062500000"
"1","
Olur19.265"
"1"," 0.051546392"
"1"," 0.109375000"
"1","
Olur19.213"
"1"," 0.036082474"
"1"," 0.026041667"
"1","
Olur19.221"
"1"," 0.072164948"
"1"," 0.072916667"
"1","
Olur19.257"
"1"," 0.103092784"
"1"," 0.083333333"
"1","
Olur19.217"
"1"," 0.020618557"
"1"," 0.046875000"
"1","
Olur19.253"
"1"," 0.082474227"
"1"," 0.098958333"
"1","
Olur19.237"
"1"," 0.046391753"
"1"," 0.041666667"
"1","
Olur19.241"
"1"," 0.036082474"
"1"," 0.010416667"
"1","
Olur19.273"
"1"," 0.020618557"
"1"," 0.020833333"
"1","
Olur19.281"
"1"," 0.005154639"
"1"," 0.005208333"
"1","
Olur19.277"
"1"," 0.005154639"
"1"," 0.010000000"
"1","
Olur19.269"
"1"," 0.005154639"
"1"," 0.015625000"
"1","
"
"0","plot(NF.freq.t)"
